Scan No ,Date,Time,RAW VALUE ,CALIBRATED VALUE
1,19/06/2023 , 08:05:00,0,0
2,19/06/2023 , 08:10:00,0,0
3,19/06/2023 , 08:15:00,0,0
4,19/06/2023 , 08:20:00,0,0
5,19/06/2023 , 08:25:00,0,0
6,19/06/2023 , 08:30:00,0,0
7,19/06/2023 , 08:35:00,0,0
8,19/06/2023 , 08:40:00,0,0
9,19/06/2023 , 08:45:00,0,0
10,19/06/2023 , 08:50:00,0,0
11,19/06/2023 , 08:55:00,247,18.1
12,19/06/2023 , 09:00:00,722,53
13,19/06/2023 , 09:05:00,668,49
14,19/06/2023 , 09:10:00,685,50.3
15,19/06/2023 , 09:15:00,706,51.8
16,19/06/2023 , 09:20:00,724,53.2
17,19/06/2023 , 09:25:00,775,56.9
18,19/06/2023 , 09:30:00,764,56.1
19,19/06/2023 , 09:35:00,820,60.2
20,19/06/2023 , 09:40:00,765,56.2
21,19/06/2023 , 09:45:00,886,65.1
22,19/06/2023 , 09:50:00,666,48.9
23,19/06/2023 , 09:55:00,768,56.4
24,19/06/2023 , 10:00:00,1209,88.8
25,19/06/2023 , 10:05:00,3585,263.2
26,19/06/2023 , 10:10:00,3675,269.8
27,19/06/2023 , 10:15:00,4095,300.7
28,19/06/2023 , 10:20:00,5026,369
29,19/06/2023 , 10:25:00,4937,362.5
30,19/06/2023 , 10:30:00,4863,357.1
31,19/06/2023 , 10:35:00,4918,361.1
32,19/06/2023 , 10:40:00,4998,367
33,19/06/2023 , 10:45:00,5116,375.6
34,19/06/2023 , 10:50:00,4882,358.5
35,19/06/2023 , 10:55:00,4990,366.4
36,19/06/2023 , 11:00:00,5130,376.7
37,19/06/2023 , 11:05:00,5111,375.3
38,19/06/2023 , 11:10:00,5313,390.1
39,19/06/2023 , 11:15:00,5562,408.4
40,19/06/2023 , 11:20:00,4563,335
41,19/06/2023 , 11:25:00,5238,384.6
42,19/06/2023 , 11:30:00,5654,415.1
43,19/06/2023 , 11:35:00,5451,400.2
44,19/06/2023 , 11:40:00,6292,462
45,19/06/2023 , 11:45:00,6146,451.3
46,19/06/2023 , 11:50:00,6203,455.4
47,19/06/2023 , 11:55:00,6203,455.4
48,19/06/2023 , 12:00:00,6068,445.5
49,19/06/2023 , 12:05:00,6528,479.3
50,19/06/2023 , 12:10:00,7101,521.4
51,19/06/2023 , 12:15:00,6762,496.5
52,19/06/2023 , 12:20:00,5811,426.7
53,19/06/2023 , 12:25:00,5275,387.3
54,19/06/2023 , 12:30:00,4308,316.3
55,19/06/2023 , 12:35:00,4021,295.2
56,19/06/2023 , 12:40:00,5429,398.6
57,19/06/2023 , 12:45:00,4775,350.6
58,19/06/2023 , 12:50:00,3089,226.8
59,19/06/2023 , 12:55:00,3088,226.7
60,19/06/2023 , 13:00:00,2854,209.5
61,19/06/2023 , 13:05:00,2767,203.2
62,19/06/2023 , 13:10:00,2135,156.8
63,19/06/2023 , 13:15:00,2154,158.2
64,19/06/2023 , 13:20:00,25,1.8
65,19/06/2023 , 13:25:00,24,1.8
66,19/06/2023 , 13:30:00,13,1
67,19/06/2023 , 13:35:00,25,1.8
68,19/06/2023 , 13:40:00,36,2.6
69,19/06/2023 , 13:45:00,16,1.2
70,19/06/2023 , 13:50:00,3,0.2
71,19/06/2023 , 13:55:00,30,2.2
72,19/06/2023 , 14:00:00,8,0.6
73,19/06/2023 , 14:05:00,21,1.5
74,19/06/2023 , 14:10:00,14,1
75,19/06/2023 , 14:15:00,9,0.7
76,19/06/2023 , 14:20:00,10,0.7
77,19/06/2023 , 14:25:00,10,0.7
78,19/06/2023 , 14:30:00,9,0.7
79,19/06/2023 , 14:35:00,1,0.1
80,19/06/2023 , 14:40:00,0,0
81,19/06/2023 , 14:45:00,0,0
82,19/06/2023 , 14:50:00,0,0
83,19/06/2023 , 14:55:00,0,0
84,19/06/2023 , 15:00:00,0,0
85,19/06/2023 , 15:05:00,0,0
86,19/06/2023 , 15:10:00,0,0
87,19/06/2023 , 15:15:00,0,0
88,19/06/2023 , 15:20:00,0,0
89,19/06/2023 , 15:25:00,0,0
90,19/06/2023 , 15:30:00,0,0
91,19/06/2023 , 15:35:00,0,0
92,19/06/2023 , 15:40:00,0,0
93,19/06/2023 , 15:45:00,0,0
94,19/06/2023 , 15:50:00,0,0
95,19/06/2023 , 15:55:00,0,0
96,19/06/2023 , 16:00:00,0,0
97,19/06/2023 , 16:05:00,0,0
98,19/06/2023 , 16:10:00,0,0
99,19/06/2023 , 16:15:00,0,0
100,19/06/2023 , 16:20:00,0,0
101,19/06/2023 , 16:25:00,0,0
